ACTIVOTEC,ESTANTE,CATEGORIA,DESCRIPCION,MARCA,MODELO,SERIE,CANTIDAD,CONDICION,ESTADO,OBSERVACIONES
3629,E,televisor/monitor,Coby LCD con adaptador de 12V,Coby,,,1,BUENO,DISPONIBLE,"Pantalla con control remoto, cable de alimentacion, cable VGA,  Cable A/V"
3693,E,televisor/monitor,Coby LCD con adaptador de 12V,Coby,,,1,BUENO,DISPONIBLE,"Pantalla con control remoto, cable de alimentacion, cable VGA,  Cable A/V"
4615,E,televisor/monitor,Coby LCD con adaptador de 12V,Coby,,,1,BUENO,DISPONIBLE,"Pantalla con control remoto, cable de alimentacion, cable VGA,  Cable A/V"
4620,E,televisor/monitor,Coby LCD con adaptador de 12V,Coby,,,1,BUENO,DISPONIBLE,"Pantalla con control remoto, cable de alimentacion, cable VGA,  Cable A/V"
6008,E,otros,Caja National Instruments,"National 
Instruments",,,1,BUENO,DISPONIBLE,
7999,A5,otros,Estacion de soldadura ERSA T-25,ERSA,T-25,,1,BUENO,DISPONIBLE,
9109,E,otros,hps Wechselstrommotor,hps,,,2,BUENO,DISPONIBLE,
10859,E,otros,Banco Capacitivo System Technik,System Technik,,,1,BUENO,DISPONIBLE,
24138,F,osciloscopio,Osciloscopio Tektronics 2205,Tektronics,2205,,1,BUENO,DISPONIBLE,
24139,F,osciloscopio,Osciloscopio Tektronics 2205,Tektronics,2205,,1,BUENO,DISPONIBLE,
24140,F,osciloscopio,Osciloscopio Tektronics 2205,Tektronics,2205,,1,BUENO,DISPONIBLE,
24142,F,osciloscopio,Osciloscopio Tektronics 2205,Tektronics,2205,,1,BUENO,DISPONIBLE,
24143,F,osciloscopio,Osciloscopio Tektronics 2205,Tektronics,2205,,1,BUENO,DISPONIBLE,
24144,F,osciloscopio,Osciloscopio Tektronics 2205,Tektronics,2205,,1,BUENO,DISPONIBLE,
24146,F,osciloscopio,Osciloscopio Tektronics 2205,Tektronics,2205,,1,BUENO,DISPONIBLE,
24149,F,osciloscopio,Osciloscopio Tektronics 2205,Tektronics,2205,,1,BUENO,DISPONIBLE,
24150,F,osciloscopio,Osciloscopio Tektronics 2205,Tektronics,2205,,1,BUENO,DISPONIBLE,
24151,F,osciloscopio,Osciloscopio Tektronics 2205,Tektronics,2205,,1,BUENO,DISPONIBLE,
24152,F,osciloscopio,Osciloscopio Tektronics 2205,Tektronics,2205,,1,BUENO,DISPONIBLE,
26678,F,osciloscopio,Osciloscopio Goldstar OS-9040D,Goldstar,OS-9040D,,1,BUENO,DISPONIBLE,
26680,F,osciloscopio,Osciloscopio Goldstar OS-9040D,Goldstar,OS-9040D,,1,BUENO,DISPONIBLE,
26688,F,osciloscopio,Osciloscopio Goldstar OS-9040D,Goldstar,OS-9040D,,1,BUENO,DISPONIBLE,
28032,F,otros,Allen Bradley 1305 Adjustable Frequency AC Drive (Series C),Allen Bradley,1305,,1,BUENO,DISPONIBLE,
29289,F,osciloscopio,Osciloscopio Goldstar OS-5020P,Goldstar,OS-5020P,,1,BUENO,DISPONIBLE,
29292,F,osciloscopio,Osciloscopio Goldstar OS-5020P,Goldstar,OS-5020P,,1,BUENO,DISPONIBLE,
29293,F,osciloscopio,Osciloscopio Goldstar OS-5020P,Goldstar,OS-5020P,,1,BUENO,DISPONIBLE,
32752,E,otros,LN starter starter SO3212-6B,Lucas-Nülle,SO3212-6B,,1,BUENO,DISPONIBLE,
32755,E,otros,Load resistor Belastungwiderstand S03212-6M,,S03212-6M,,1,BUENO,DISPONIBLE,
35525,F,otros,iET Decade resistance substituter,iET Labs Inc,,,1,BUENO,DISPONIBLE,
37990,E,televisor/monitor,Dell,Dell,,,1,BUENO,DISPONIBLE,
37992,E,televisor/monitor,Dell,Dell,,,1,BUENO,DISPONIBLE,
40199,E,televisor/monitor,Dell,Dell,,,1,BUENO,DISPONIBLE,
60017,A5,kit de desarrollo,FPGA Board,National Instruments,,,1,BUENO,DISPONIBLE,"Viene con cable fuente, cable usb y disco."
60018,A5,kit de desarrollo,FPGA Board,National Instruments,,,1,BUENO,DISPONIBLE,"Viene con cable fuente, cable usb y disco."
60019,A5,kit de desarrollo,FPGA Board,National Instruments,,,1,BUENO,DISPONIBLE,Viene con cable fuente y cable usb.
60020,A5,kit de desarrollo,FPGA Board,National Instruments,,,1,BUENO,DISPONIBLE,"Viene con cable fuente, cable usb y disco."
76445,A3,otros,Dinamómetro,,,,1,BUENO,DISPONIBLE,
76446,A3,otros,Báscula,,,,1,BUENO,DISPONIBLE,
78249,A5,multimetro,"Multimetro 
Analogico (VOM) Simpson 270 Series 5",Simpson,270-5,,1,BUENO,DISPONIBLE,"Viene con las puntas, una pila redonda de 1.5 V y una pila cuadrada de 9V (sin manual)"
78252,A5,multimetro,"Multimetro 
Analogico (VOM) Simpson 270 Series 5",Simpson,270-5,,1,BUENO,DISPONIBLE,"Viene con las puntas, una pila redonda de 1.5 V y una pila cuadrada de 9V (con manual)"
78252,A5,multimetro,"Multimetro 
Analogico (VOM) Simpson 270 Series 5",Simpson,270-5,,1,BUENO,DISPONIBLE,"Viene con las puntas, una pila redonda de 1.5 V y una pila cuadrada de 9V"
78256,A5,multimetro,"Multimetro 
Analogico (VOM) Simpson 270 Series 5",Simpson,270-5,,1,BUENO,DISPONIBLE,"Viene con las puntas, una pila redonda de 1.5 V y una pila cuadrada de 9V (con manual)"
78256,A5,multimetro,"Multimetro 
Analogico (VOM) Simpson 270 Series 5",Simpson,270-5,,1,BUENO,DISPONIBLE,"Viene con las puntas, una pila redonda de 1.5 V y una pila cuadrada de 9V"
86,E,televisor/monitor,Coby LCD con adaptador de 12V,Coby,,,1,BUENO,DISPONIBLE,"Pantalla con control remoto, cable de alimentacion, cable VGA,  Cable A/V"
78252,A5,multimetro,"Multimetro 
Analogico (VOM) Simpson 270 Series 5",Simpson,270-5,,1,BUENO,DISPONIBLE,Viene con las puntas de multímetro pero sin pilas. El activo 78255 viene tachado y se señala como correcto el 78252 (hay dos con el mismo activo).
78252,A5,multimetro,"Multimetro 
Analogico (VOM) Simpson 270 Series 5",Simpson,270-5,,1,BUENO,DISPONIBLE,Viene con las puntas de multímetro pero sin pilas. El activo 78255 viene tachado y se señala como correcto el 78252 (hay dos con el mismo activo).
AD590,E,otros,Heat-Current Sensor,,,,15,BUENO,DISPONIBLE,
AI-1075,F,osciloscopio,Osciloscopio Tektronics TDS 340A,Tektronics,TDS 340A,,1,BUENO,DISPONIBLE,
AI-1096,F,osciloscopio,Osciloscopio Tektronics TDS 340A,Tektronics,TDS 340A,,1,BUENO,DISPONIBLE,
AI-1170,F,osciloscopio,Osciloscopio Tektronics TDS 340A,Tektronics,TDS 340A,,1,BUENO,DISPONIBLE,
AI-1174,F,osciloscopio,Osciloscopio Tektronics TDS 340A,Tektronics,TDS 340A,,1,BUENO,DISPONIBLE,
AI-1188,F,osciloscopio,Osciloscopio Tektronics TDS 340A,Tektronics,TDS 340A,,1,BUENO,DISPONIBLE,
AI-1305,F,osciloscopio,Osciloscopio Tektronics TDS 340A,Tektronics,TDS 340A,,1,BUENO,DISPONIBLE,
AI-1311,F,osciloscopio,Osciloscopio Tektronics TDS 340A,Tektronics,TDS 340A,,1,BUENO,DISPONIBLE,
AI-1312,F,osciloscopio,Osciloscopio Tektronics TDS 340A,Tektronics,TDS 340A,,1,BUENO,DISPONIBLE,
AI-1381,A5,otros,Lutron DI-6200 Insulation Tester,Lutron,DI-6200,,1,BUENO,DISPONIBLE,Está marcado con diferentes activos
AI-1383,A5,otros,Lutron DI-6200 Insulation Tester,Lutron,DI-6200,,1,BUENO,DISPONIBLE,Está marcado con diferentes activos
AI-1404,F,osciloscopio,Osciloscopio Tektronics TDS 340A,Tektronics,TDS 340A,,1,BUENO,DISPONIBLE,
SP-002421,A5,wattimetro,Wattimetro Analogico SEW,SEW-EURODRIVE,2030-12,,1,BUENO,DISPONIBLE,120 V y 5 A (Relación: 5.25)
SP-002422,A5,wattimetro,Wattimetro Analogico SEW,SEW-EURODRIVE,2030-12,,1,BUENO,DISPONIBLE,
SP-002423,A5,wattimetro,Wattimetro Analogico SEW,SEW-EURODRIVE,2030-12,,1,BUENO,DISPONIBLE,
SP-002469,F,analizador,HP 1664A Logic Analyzer,HP,1664A,,1,BUENO,DISPONIBLE,
SP-002470,F,analizador,HP 1664A Logic Analyzer,HP,1664A,,1,BUENO,DISPONIBLE,
SP-002471,F,analizador,HP 1664A Logic Analyzer,HP,1664A,,1,BUENO,DISPONIBLE,
SP-003242,A5,wattimetro,Wattimetro Analogico SEW,SEW-EURODRIVE,2030-12,,1,BUENO,DISPONIBLE,
SP-003546,A5,wattimetro,Wattimetro Analogico SEW,SEW-EURODRIVE,2030-12,,1,BUENO,DISPONIBLE,
6969,B,otros,Set de llaves corofijas Homak NA,Homak,NA,,1,BUENO,DISPONIBLE,"10 llaves de 
diferente tamaño"
24247,D,multimetro,Multimetro Digital GW Instek GDM-8045G,GW Instek,GDM-8045G,,1,BUENO,DISPONIBLE,
24249,D,multimetro,Multimetro Digital GW Instek GDM-8045G,GW Instek,GDM-8045G,,1,BUENO,DISPONIBLE,
24250,D,multimetro,Multimetro Digital GW Instek GDM-8045G,GW Instek,GDM-8045G,,1,BUENO,DISPONIBLE,
24251,D,multimetro,Multimetro Digital GW Instek GDM-8045G,GW Instek,GDM-8045G,,1,BUENO,DISPONIBLE,
24254,D,multimetro,Multimetro Digital GW Instek GDM-8045G,GW Instek,GDM-8045G,,1,BUENO,DISPONIBLE,
24255,D,multimetro,Multimetro Digital GW Instek GDM-8045G,GW Instek,GDM-8045G,,1,BUENO,DISPONIBLE,
24256,D,multimetro,Multimetro Digital GW Instek GDM-8045G,GW Instek,GDM-8045G,,1,BUENO,DISPONIBLE,
24258,D,multimetro,Multimetro Digital GW Instek GDM-8045G,GW Instek,GDM-8045G,,1,BUENO,DISPONIBLE,
24260,D,multimetro,Multimetro Digital GW Instek GDM-8045G,GW Instek,GDM-8045G,,1,BUENO,DISPONIBLE,
24261,D,multimetro,Multimetro Digital GW Instek GDM-8045G,GW Instek,GDM-8045G,,1,BUENO,DISPONIBLE,
26649,D,generador de funciones,Generador de Funciones Escort EGC-3235,Escort,EGC-3235,,1,BUENO,DISPONIBLE,
26650,D,generador de funciones,Generador de Funciones Escort EGC-3232,Escort,EGC-3232,,1,BUENO,DISPONIBLE,
26652,D,generador de funciones,Generador de Funciones Escort EGC-3234,Escort,EGC-3234,,1,BUENO,DISPONIBLE,
26653,D,generador de funciones,Generador de Funciones Escort EGC-3240,Escort,EGC-3240,,1,BUENO,DISPONIBLE,
26654,D,generador de funciones,Generador de Funciones Escort EGC-3239,Escort,EGC-3239,,1,BUENO,DISPONIBLE,
26655,D,generador de funciones,Generador de Funciones Escort EGC-3238,Escort,EGC-3238,,1,BUENO,DISPONIBLE,
26656,D,generador de funciones,Generador de Funciones Escort EGC-3236,Escort,EGC-3236,,1,BUENO,DISPONIBLE,
26657,D,generador de funciones,Generador de Funciones Escort EGC-3237,Escort,EGC-3237,,1,BUENO,DISPONIBLE,
26658,D,generador de funciones,Generador de Funciones Escort EGC-3233,Escort,EGC-3233,,1,BUENO,DISPONIBLE,
26659,D,generador de funciones,Generador de Funciones Escort EGC-3231,Escort,EGC-3231,,1,BUENO,DISPONIBLE,
26660,D,generador de funciones,Generador de Funciones Escort EGC-3230,Escort,EGC-3230,,1,BUENO,DISPONIBLE,
29294,D,fuente dc,Fuente DC Goldstar GP-306,Goldstar,GP-306,,1,BUENO,DISPONIBLE,
29295,D,fuente dc,Fuente DC Goldstar GP-311,Goldstar,GP-311,,1,BUENO,DISPONIBLE,
29297,D,fuente dc,Fuente DC Goldstar GP-309,Goldstar,GP-309,,1,BUENO,DISPONIBLE,
29299,D,fuente dc,Fuente DC Goldstar GP-308,Goldstar,GP-308,,1,BUENO,DISPONIBLE,
29651,D,fuente dc,Fuente DC Goldstar GP-305,Goldstar,GP-305,,1,BUENO,DISPONIBLE,
29652,D,fuente dc,Fuente DC Goldstar GP-307,Goldstar,GP-307,,1,BUENO,DISPONIBLE,
29655,D,fuente dc,Fuente DC Goldstar GP-310,Goldstar,GP-310,,1,BUENO,DISPONIBLE,
29657,D,generador de funciones,Generador de Funciones Goldstar FG-20025,Goldstar,FG-20025,,1,BUENO,DISPONIBLE,
29658,D,generador de funciones,Generador de Funciones Goldstar FG-20021,Goldstar,FG-20021,,1,BUENO,DISPONIBLE,
29659,D,generador de funciones,Generador de Funciones Goldstar FG-20023,Goldstar,FG-20023,,1,BUENO,DISPONIBLE,
29662,D,generador de funciones,Generador de Funciones Goldstar FG-20022,Goldstar,FG-20022,,1,BUENO,DISPONIBLE,
29663,D,generador de funciones,Generador de Funciones Goldstar FG-20026,Goldstar,FG-20026,,1,BUENO,DISPONIBLE,
29664,D,generador de funciones,Generador de Funciones Goldstar FG-20027,Goldstar,FG-20027,,1,BUENO,DISPONIBLE,
29665,D,generador de funciones,Generador de Funciones Goldstar FG-20020,Goldstar,FG-20020,,1,BUENO,DISPONIBLE,
29666,D,generador de funciones,Generador de Funciones Goldstar FG-20024,Goldstar,FG-20024,,1,BUENO,DISPONIBLE,
35498,D,osciloscopio,Osciloscopio Multimetro Digital Tektronik TDS 3012,Tektronik,TDS 3012,,1,BUENO,DISPONIBLE,Trae tapa
35501,C,otros,Fuente de carga activa FAGTO FA-2300,FAGTO,FA-2300,,1,BUENO,DISPONIBLE,
35504,C,multimetro,Multimetro Digital Agilent 34401A,Agilent,34401A,,1,BUENO,DISPONIBLE,
35507,B,lcr,LCR Zentech 100,Zentech,100,,1,BUENO,DISPONIBLE,
35509,E,otros,Universal Counter Agilent 53131A,Agilent,53131A,,1,BUENO,DISPONIBLE,
39264,D,osciloscopio,Osciloscopio Agilent DSO3062A,Agilent,DSO3062A,,1,BUENO,DISPONIBLE,
39266,D,osciloscopio,Osciloscopio Agilent DSO3062A,Agilent,DSO3062A,,1,BUENO,DISPONIBLE,
39267,D,osciloscopio,Osciloscopio Agilent DSO3062A,Agilent,DSO3062A,,1,BUENO,DISPONIBLE,
39268,D,osciloscopio,Osciloscopio Agilent DSO3062A,Agilent,DSO3062A,,1,BUENO,DISPONIBLE,
39269,D,osciloscopio,Osciloscopio Agilent DSO3062A,Agilent,DSO3062A,,1,BUENO,DISPONIBLE,
39270,D,osciloscopio,Osciloscopio Agilent DSO3062A,Agilent,DSO3062A,,1,BUENO,DISPONIBLE,
39273,D,osciloscopio,Osciloscopio Agilent DSO3062A,Agilent,DSO3062A,,1,BUENO,DISPONIBLE,
39274,D,osciloscopio,Osciloscopio Agilent DSO3062A,Agilent ,DSO3062A,,1,BUENO,DISPONIBLE,
39275,D,osciloscopio,Agilent DSO3062A,Agilent ,DSO3062A,,1,BUENO,DISPONIBLE,
39276,D,osciloscopio,Agilent DSO3062A,Agilent ,DSO3062A,,1,BUENO,DISPONIBLE,
48401,D,osciloscopio,Osciloscopio EZ DS-1084,EZ Digital,DS-1084,,1,BUENO,DISPONIBLE,
48402,D,osciloscopio,Osciloscopio EZ DS-1087,EZ Digital,DS-1087,,1,BUENO,DISPONIBLE,
48403,D,osciloscopio,Osciloscopio EZ DS-1082,EZ Digital,DS-1082,,1,BUENO,DISPONIBLE,
48404,D,osciloscopio,Osciloscopio EZ DS-1086,EZ Digital,DS-1086,,1,BUENO,DISPONIBLE,
48405,D,osciloscopio,Osciloscopio EZ DS-1083,EZ Digital,DS-1083,,1,BUENO,DISPONIBLE,
48406,D,osciloscopio,Osciloscopio EZ DS-1088,EZ Digital,DS-1088,,1,BUENO,DISPONIBLE,
48407,D,osciloscopio,Osciloscopio EZ DS-1085,EZ Digital,DS-1085,,1,BUENO,DISPONIBLE,
48408,D,osciloscopio,Osciloscopio EZ DS-1090,EZ Digital,DS-1090,,1,BUENO,DISPONIBLE,
48409,D,osciloscopio,Osciloscopio EZ DS-1080,EZ Digital,DS-1080,,1,BUENO,DISPONIBLE,
48410,D,osciloscopio,Osciloscopio EZ DS-1089,EZ Digital,DS-1089,,1,BUENO,DISPONIBLE,
48416,D,osciloscopio,Osciloscopio EZ DS-1081,EZ Digital,DS-1081,,1,BUENO,DISPONIBLE,
48417,C,generador de funciones,Generador de Funciones EZ DM-441B,EZ Digital,DM-441B,,1,BUENO,DISPONIBLE,
48418,C,generador de funciones,Generador de Funciones EZ DM-441B,EZ Digital,DM-441B,,1,BUENO,DISPONIBLE,
48420,C,generador de funciones,Generador de Funciones EZ DM-441B,EZ Digital,DM-441B,,1,BUENO,DISPONIBLE,
48421,C,generador de funciones,Generador de Funciones EZ DM-441B,EZ Digital,DM-441B,,1,BUENO,DISPONIBLE,
48422,C,generador de funciones,Generador de Funciones EZ DM-441B,EZ Digital,DM-441B,,1,BUENO,DISPONIBLE,
48423,C,generador de funciones,Generador de Funciones EZ DM-441B,EZ Digital,DM-441B,,1,BUENO,DISPONIBLE,
48424,C,generador de funciones,Generador de Funciones EZ DM-441B,EZ Digital,DM-441B,,1,BUENO,DISPONIBLE,
48426,C,generador de funciones,Generador de Funciones EZ DM-441B,EZ Digital,DM-441B,,1,BUENO,DISPONIBLE,
48428,C,generador de funciones,Generador de Funciones EZ FG-7005C,EZ Digital,FG-7005C,,1,BUENO,DISPONIBLE,
48429,C,generador de funciones,Generador de Funciones EZ FG-7005C,EZ Digital,FG-7005C,,1,BUENO,DISPONIBLE,
48430,C,generador de funciones,Generador de Funciones EZ FG-7005C,EZ Digital,FG-7005C,,1,BUENO,DISPONIBLE,
48431,C,generador de funciones,Generador de Funciones EZ FG-7005C,EZ Digital,FG-7005C,,1,BUENO,DISPONIBLE,
48432,C,generador de funciones,Generador de Funciones EZ FG-7005C,EZ Digital,FG-7005C,,1,BUENO,DISPONIBLE,
48433,C,generador de funciones,Generador de Funciones EZ FG-7005C,EZ Digital,FG-7005C,,1,BUENO,DISPONIBLE,
48434,C,generador de funciones,Generador de Funciones EZ FG-7005C,EZ Digital,FG-7005C,,1,BUENO,DISPONIBLE,
48435,C,generador de funciones,Generador de Funciones EZ FG-7005C,EZ Digital,FG-7005C,,1,BUENO,DISPONIBLE,
48436,C,generador de funciones,Generador de Funciones EZ FG-7005C,EZ Digital,FG-7005C,,1,BUENO,DISPONIBLE,
48437,C,generador de funciones,Generador de Funciones EZ FG-7005C,EZ Digital,FG-7005C,,1,BUENO,DISPONIBLE,
48438,C,generador de funciones,Generador de Funciones EZ FG-7005C,EZ Digital,FG-7005C,,1,BUENO,DISPONIBLE,
48727,C,generador de funciones,Generador de Funciones EZ DM-441B,EZ Digital,DM-441B,,1,BUENO,DISPONIBLE,
49576,B,elvis,NI Elvis II 1/14,"National 
Instruments",NI Elvis II,,1,BUENO,DISPONIBLE,
52463,B,elvis,NI Elvis II 3/14,"National 
Instruments",NI Elvis II,,1,BUENO,DISPONIBLE,
52471,B,elvis,NI Elvis II 2/14,"National 
Instruments",NI Elvis II,,1,BUENO,DISPONIBLE,
54893,B,elvis,NI Elvis II 5/14,"National 
Instruments",NI Elvis II,,1,BUENO,DISPONIBLE,
54894,B,elvis,NI Elvis II 6/14,"National 
Instruments",NI Elvis II,,1,BUENO,DISPONIBLE,
