ACTIVOTEC,ESTANTE,CATEGORIA,DESCRIPCION,MARCA,MODELO,SERIE,CANTIDAD,CONDICION,ESTADO,OBSERVACIONES
54895,B,elvis,NI Elvis II 7/14,"National 
Instruments",NI Elvis II,,1,BUENO,DISPONIBLE,
54896,B,elvis,NI Elvis II 8/14,"National 
Instruments",NI Elvis II,,1,BUENO,DISPONIBLE,
54897,B,elvis,NI Elvis II 9/14,"National 
Instruments",NI Elvis II,,1,BUENO,DISPONIBLE,
54898,B,elvis,NI Elvis II 10/14,"National 
Instruments",NI Elvis II,,1,BUENO,DISPONIBLE,
54899,B,elvis,NI Elvis II 11/14,"National 
Instruments",NI Elvis II,,1,BUENO,DISPONIBLE,
54901,B,elvis,NI Elvis II 13/14,"National 
Instruments",NI Elvis II,,1,BUENO,DISPONIBLE,
54902,B,elvis,NI Elvis II 14/14,"National 
Instruments",NI Elvis II,,1,BUENO,DISPONIBLE,
57042,C,otros,Extech 407026 Heavy Duty Light Meter with PC Interface,Extech,407026,,1,BUENO,DISPONIBLE,"La caja tiene el fotómetro, calibrador y manual"
58640,C,multimetro,Multimetro Digital Agilent 34405A,Agilent,34405A,,1,BUENO,DISPONIBLE,
58659,B,generador de funciones,Generador de Funciones Agilent 33210A,Agilent,33210A,,1,BUENO,DISPONIBLE,
58698,D,osciloscopio,Osciloscopio Tektronik TDS1012C-EDU,Tektronik,TDS1012C-EDU,,1,BUENO,DISPONIBLE,
60006,B,elvis,NI Elvis II 1/5,"National 
Instruments",NI Elvis II,,1,BUENO,DISPONIBLE,
60013,B,elvis,NI Elvis II 2/5,"National 
Instruments",NI Elvis II,,1,BUENO,DISPONIBLE,
60015,B,elvis,NI Elvis II 4/5,"National 
Instruments",NI Elvis II,,1,BUENO,DISPONIBLE,
60016,B,elvis,NI Elvis II 5/5,"National 
Instruments",NI Elvis II,,1,BUENO,DISPONIBLE,
60308,C,kit de desarrollo,NI myDAQ 1/24 195509F-01L,National Instruments,195509E-01L,,1,BUENO,DISPONIBLE,"Trae manual, myDAQ, cable USB tipo A, base protobord con batería, cable de audio y multímetro, conector de tornillo (765788-01) y desatornillador."
60309,C,kit de desarrollo,NI myDAQ 195509F-01L,National Instruments,195509E-01L,,1,BUENO,DISPONIBLE,"Trae manual, myDAQ, cable USB tipo A, base protoboard, cable de audio y desatornillador. No tiene batería, conector de tornillo y puntas de multímetro. "
60315,C,kit de desarrollo,NI myDAQ  8/24 195509F-01L,National Instruments,195509E-01L,,1,BUENO,DISPONIBLE,"Trae manual, myDAQ, cable USB tipo A, base protoboard, cable de audio y multímetro, conector de tornillo (765788-01) y desatornillador. Falta la batería."
60317,C,kit de desarrollo,NI myDAQ 10/24 195509F-01L,National Instruments,195509E-01L,,1,BUENO,DISPONIBLE,"Trae manual, myDAQ, cable USB tipo A, base protoboard, cable de audio y multímetro y desatornillador. Falta la batería y conector de tornillo"
60319,C,kit de desarrollo,NI myDAQ 12/24 195509F-01L,National Instruments,195509E-01L,,1,BUENO,DISPONIBLE,"Trae manual, myDAQ, cable USB tipo A, base protoboard, cable de audio y multímetro, conector de tornillo (765788-01) y desatornillador. Falta la batería."
60320,C,kit de desarrollo,NI myDAQ 13/24 195509F-01L,National Instruments,195509E-01L,,1,BUENO,DISPONIBLE,"Trae manual, myDAQ, cable USB tipo A, base protoboard, cable de audio y multímetro, conector de tornillo (765788-01). Falta la batería y desatornillador."
60321,C,kit de desarrollo,NI myDAQ 195509F-01L,National Instruments,195509E-01L,,1,BUENO,DISPONIBLE,"Trae módulo base, base protoboard sin batería, 2 cables de punta de multímetro, 1 cable USB tipo A, 1 desatornillador, 1 conector de tornillo (765788-01) y 1 cable de audio. Falta el DVD con software."
60324,C,kit de desarrollo,NI myDAQ 195509F-01L,National Instruments,195509E-01L,,1,BUENO,DISPONIBLE,"Trae manual, myDAQ, cable USB tipo A, base protoboard, cable de audio y multímetroy desatornillador. Falta la batería y conector de tornillo."
60325,C,kit de desarrollo,NI myDAQ 17/24 195509F-01L,National Instruments,195509E-01L,,1,BUENO,DISPONIBLE,"Faltan puntas de multímetro, batería, trae manual, myDAQ, cable USB tipo A, base protoboard, cable de audio, conector de tornillo (765788-01) y desatornillador. "
60326,C,kit de desarrollo,NI myDAQ 18/24 195509F-01L,National Instruments,195509E-01L,,1,BUENO,DISPONIBLE,"Trae manual, myDAQ, cable USB tipo A, base protoboard, cable de audio y multímetro, conector de tornillo (765788-01) y desatornillador. Falta la batería"
60327,C,kit de desarrollo,NI myDAQ 19/24 195509F-01L,National Instruments,195509E-01L,,1,BUENO,DISPONIBLE,"No se presta a estudiantes. Trae manual, myDAQ, cable USB tipo A, base protoboard, cable de audio y multímetro, conector de tornillo (765788-01) y desatornillador. Falta la batería."
60329,C,kit de desarrollo,NI myDAQ 21/24 195509F-01L,National Instruments,195509E-01L,,1,BUENO,DISPONIBLE,"Trae manual, myDAQ, cable USB tipo A, base protoboard, cable de audio y multímetro, conector de tornillo (765788-01) y desatornillador. Falta la batería."
69213,D,osciloscopio,Agilent DSO1002A,Agilent ,DSO1002A,,1,BUENO,DISPONIBLE,
70327,D,osciloscopio,Agilent DSO1002A,Agilent ,DSO1002A,,1,BUENO,DISPONIBLE,
70329,D,osciloscopio,Agilent DSO1002A,Agilent ,DSO1002A,,1,BUENO,DISPONIBLE,
70331,D,osciloscopio,Agilent DSO1002A,Agilent ,DSO1002A,,1,BUENO,DISPONIBLE,
70334,D,osciloscopio,Agilent DSO1002A,Agilent ,DSO1002A,,1,BUENO,DISPONIBLE,
78247,B,multimetro,"Multimetro 
Analogico (VOM) Simpson 270 Series 5",Simpson,270-5,,1,BUENO,DISPONIBLE,"falta lagarto 
negro"
78248,B,multimetro,"Multimetro 
Analogico (VOM) Simpson 270 Series 5",Simpson,270-5,,1,BUENO,DISPONIBLE,
78250,B,multimetro,"Multimetro 
Analogico (VOM) Simpson 270 Series 5",Simpson,270-5,,1,BUENO,DISPONIBLE,
78251,B,multimetro,"Multimetro 
Analogico (VOM) Simpson 270 Series 5",Simpson,270-5,,1,BUENO,DISPONIBLE,
78253,B,multimetro,"Multimetro 
Analogico (VOM) Simpson 270 Series 5",Simpson,270-5,,1,BUENO,DISPONIBLE,"faltan puntas 
y lagartos"
78254,B,multimetro,"Multimetro 
Analogico (VOM) Simpson 270 Series 5",Simpson,270-5,,1,BUENO,DISPONIBLE,
78310,E,lcr,Keysight E4980AL Precision LCR Meter  ,Keysight,E4980AL,,1,BUENO,DISPONIBLE,Buen estado
78372,E,multimetro,Multimetro Digital Keysight 34461A,Keysight,34461A,,1,BUENO,DISPONIBLE,Buen estado
82356,D3,mobiliario,Estante Metálico,,,,1,BUENO,DISPONIBLE,Estante desarmado
82362,D3,mobiliario,Estante Metálico,,,,1,BUENO,DISPONIBLE,Estante desarmado
82920,D3,mobiliario,Estante Metálico,,,,1,BUENO,DISPONIBLE,Estante desarmado
84932,B,elvis,NI Elvis II 15,"National 
Instruments",NI Elvis II,,1,BUENO,DISPONIBLE,
84934,B,elvis,NI Elvis II 16,"National 
Instruments",NI Elvis II,,1,BUENO,DISPONIBLE,
98677,D,osciloscopio,Osciloscopio GW Instek GDS-1202B,GW Instek,GDS-1202B,,1,BUENO,DISPONIBLE,
98678,D,osciloscopio,Osciloscopio GW Instek GDS-1202B,GW Instek,GDS-1202B,,1,BUENO,DISPONIBLE,
98682,B,generador de funciones,Generador de Funciones GW Instek AFG-2225,GW Instek,AFG-2225,,1,BUENO,DISPONIBLE,
98717,C,fuente dc,Fuente DC GW Instek GPE-2323,GW Instek,GPE-2323,,1,BUENO,DISPONIBLE,
99678,C,multimetro,Multimetro Digital GW Instek GDM-8341,GW Instek,GDM-8341,,1,BUENO,DISPONIBLE,
99679,C,multimetro,Multimetro Digital GW Instek GDM-8341,GW Instek,GDM-8341,,1,BUENO,DISPONIBLE,
99680,C,multimetro,Multimetro Digital GW Instek GDM-8341,GW Instek,GDM-8341,,1,BUENO,DISPONIBLE,
99681,C,multimetro,Multimetro Digital GW Instek GDM-8341,GW Instek,GDM-8341,,1,BUENO,DISPONIBLE,
99682,C,multimetro,Multimetro Digital GW Instek GDM-8341,GW Instek,GDM-8341,,1,BUENO,DISPONIBLE,
99683,C,multimetro,Multimetro Digital GW Instek GDM-8341,GW Instek,GDM-8341,,1,BUENO,DISPONIBLE,
99695,C,multimetro,Multimetro Digital GW Instek GDM-8341,GW Instek,GDM-8341,,1,BUENO,DISPONIBLE,
99714,D,osciloscopio,Osciloscopio GW Instek GDS-1202B,GW Instek,GDS-1202B,,1,BUENO,DISPONIBLE,
99715,D,osciloscopio,Osciloscopio GW Instek GDS-1202B,GW Instek,GDS-1202B,,1,BUENO,DISPONIBLE,
99716,D,osciloscopio,Osciloscopio GW Instek GDS-1202B,GW Instek,GDS-1202B,,1,BUENO,DISPONIBLE,
99717,D,osciloscopio,Osciloscopio GW Instek GDS-1202B,GW Instek,GDS-1202B,,1,BUENO,DISPONIBLE,
99718,D,osciloscopio,Osciloscopio GW Instek GDS-1202B,GW Instek,GDS-1202B,,1,BUENO,DISPONIBLE,
99790,D,osciloscopio,Osciloscopio GW Instek GDS-1202B,GW Instek,GDS-1202B,,1,BUENO,DISPONIBLE,
99821,C,fuente dc,Fuente DC GW Instek GPE-2323,GW Instek,GPE-2323,,1,BUENO,DISPONIBLE,
99822,C,fuente dc,Fuente DC GW Instek GPE-2323,GW Instek,GPE-2323,,1,BUENO,DISPONIBLE,
99823,C,fuente dc,Fuente DC GW Instek GPE-2323,GW Instek,GPE-2323,,1,BUENO,DISPONIBLE,
99824,C,fuente dc,Fuente DC GW Instek GPE-2323,GW Instek,GPE-2323,,1,BUENO,DISPONIBLE,
99825,C,fuente dc,Fuente DC GW Instek GPE-2323,GW Instek,GPE-2323,,1,BUENO,DISPONIBLE,
99826,C,fuente dc,Fuente DC GW Instek GPE-2323,GW Instek,GPE-2323,,1,BUENO,DISPONIBLE,
99858,B,generador de funciones,Generador de Funciones Hantek HDG3000B,Hantek,HDG3000B,,1,BUENO,DISPONIBLE,Color gris y negro
99859,B,generador de funciones,Generador de Funciones Hantek HDG3000B,Hantek,HDG3000B,,1,BUENO,DISPONIBLE,
99860,B,generador de funciones,Generador de Funciones Hantek HDG3000B,Hantek,HDG3000B,,1,BUENO,DISPONIBLE,
99861,B,generador de funciones,Generador de Funciones Hantek HDG3000B,Hantek,HDG3000B,,1,BUENO,DISPONIBLE,
99862,B,generador de funciones,Generador de Funciones Hantek HDG3000B,Hantek,HDG3000B,,1,BUENO,DISPONIBLE,
99863,B,generador de funciones,Generador de Funciones Hantek HDG3000B,Hantek,HDG3000B,,1,BUENO,DISPONIBLE,
2E - 02,E,kit de desarrollo,Xilinx Spartan FPGA,Xilinx,Spartan,,1,BUENO,DISPONIBLE,"Placa, 1 adaptador y cable alimentacion y 1 2R32"
2E - 09,E,kit de desarrollo,Xilinx Spartan FPGA,Xilinx,Spartan,,1,BUENO,DISPONIBLE,"Placa, 1 adaptador y cable alimentacion y 1 2R32"
2E -19,E,kit de desarrollo,Xilinx Spartan FPGA,Xilinx,Spartan,,1,BUENO,DISPONIBLE,"Placa, 1 adaptador y cable alimentacion y 1 2R32"
2G-17,E,kit de desarrollo,Xilinx Spartan FPGA,Xilinx,Spartan,,1,BUENO,DISPONIBLE,"Placa, 1 adaptador y cable alimentacion y 1 2R32"
AC-90001,E,protoboard,Protoboard KI AC-9007,King Instrument Electronics,AC-9007,,1,BUENO,DISPONIBLE,Buen estado
AI-0932,MUEBLE EMPOTRADO PARTE SUPERIOR,otros,ViewSonic Projector,ViewSonic,,,1,BUENO,DISPONIBLE,"CON CABLE DE ALIMENTACIÓN, VGA Y CONTROL SIN BATERIAS, ADEMAS DE ESTUCHE"
AI-0977,C,multimetro,Multimetro Digital KI DM-6804B,King Instrument Electronics,DM-6804B,,1,BUENO,DISPONIBLE,Le faltan un botón
AI-0981,D,multimetro,Multimetro Digital Tektronik CDM258,Tektronik,CDM258,,1,BUENO,DISPONIBLE,
AI-1006,D,multimetro,Multimetro Digital Tektronik CDM250,Tektronik,CDM250,,1,BUENO,DISPONIBLE,
AI-1058,C,multimetro,Multimetro Digital KI DM-6804B,King Instrument Electronics,DM-6804B,,1,BUENO,DISPONIBLE,
AI-1059,C,multimetro,Multimetro Digital KI DM-6804B,King Instrument Electronics,DM-6804B,,1,BUENO,DISPONIBLE,Le faltan 2 botones
AI-1061,C,multimetro,Multimetro Digital KI DM-6804B,King Instrument Electronics,DM-6804B,,1,BUENO,DISPONIBLE,
AI-1066,D,multimetro,Multimetro Digital Tektronik CDM257,Tektronik,CDM257,,1,BUENO,DISPONIBLE,
AI-1067,D,multimetro,Multimetro Digital Tektronik CDM254,Tektronik,CDM254,,1,BUENO,DISPONIBLE,
AI-1146,C,multimetro,Multimetro Digital KI DM-6804B,King Instrument Electronics,DM-6804B,,1,BUENO,DISPONIBLE,Le falta el botón de encendido
AI-1179,C,multimetro,Multimetro Digital KI DM-6804B,King Instrument Electronics,DM-6804B,,1,BUENO,DISPONIBLE,
AI-1185,C,multimetro,Multimetro Digital KI DM-6804B,King Instrument Electronics,DM-6804B,,1,BUENO,DISPONIBLE,
AI-1241,C,multimetro,Multimetro Digital KI DM-6804B,King Instrument Electronics,DM-6804B,,1,BUENO,DISPONIBLE,
AI-1270,C,multimetro,Multimetro Digital KI DM-6804B,King Instrument Electronics,DM-6804B,,1,BUENO,DISPONIBLE,Le falta un botón
AI-1273,C,multimetro,Multimetro Digital KI DM-6804B,King Instrument Electronics,DM-6804B,,1,BUENO,DISPONIBLE,
AI-1274,C,multimetro,Multimetro Digital KI DM-6804B,King Instrument Electronics,DM-6804B,,1,BUENO,DISPONIBLE,
AI-1275,C,multimetro,Multimetro Digital KI DM-6804B,King Instrument Electronics,DM-6804B,,1,BUENO,DISPONIBLE,
AI-1276,C,multimetro,Multimetro Digital KI DM-6804B,King Instrument Electronics,DM-6804B,,1,BUENO,DISPONIBLE,
AI-1280,C,multimetro,Multimetro Digital KI DM-6804B,King Instrument Electronics,DM-6804B,,1,BUENO,DISPONIBLE,Le falta un botón frontal
AI-1281,C,multimetro,Multimetro Digital KI DM-6804B,King Instrument Electronics,DM-6804B,,1,BUENO,DISPONIBLE,Le faltan el boton de encendido
AI-1416,C,multimetro,Multimetro Digital KI DM-6804B,King Instrument Electronics,DM-6804B,,1,BUENO,DISPONIBLE,Le falta un botón frontal
AI-1417,D,multimetro,Multimetro Digital Tektronik CDM256,Tektronik,CDM256,,1,BUENO,DISPONIBLE,
AI-1420,C,multimetro,Multimetro Digital KI DM-6804B,King Instrument Electronics,DM-6804B,,1,BUENO,DISPONIBLE,
AI-1424,D,multimetro,Multimetro Digital Tektronik CDM255,Tektronik,CDM255,,1,BUENO,DISPONIBLE,
AI-1425,D,multimetro,Multimetro Digital Tektronik CDM250,Tektronik,CDM250,,1,BUENO,DISPONIBLE,
C050619,E,kit de desarrollo,Digilent D2-SB,Digilent,D2-SB,,1,BUENO,DISPONIBLE,"Placa, 1 cable jtag a paralelo, y alimentacion "
c050674,E,kit de desarrollo,Xilinx Spartan Digilent D2-SB,Xilinx,Spartan,,1,BUENO,DISPONIBLE,"Digital I/O 5, cargadr y cable macho paraleo"
D00 1401,E,kit de desarrollo,Xilinx Spartan FPGA,Xilinx,Spartan,,1,BUENO,DISPONIBLE,"Placa, 1 adaptador y cable alimentacion "
D001316,E,kit de desarrollo,Digilent D2-SB,Digilent,D2-SB,,1,BUENO,DISPONIBLE,Placa y alimentacion
D001318,E,kit de desarrollo,Digilent D2-SB,Digilent,D2-SB,,1,BUENO,DISPONIBLE,"Placa, 1 cable jtag a paralelo, y alimentacion "
D039301,E,kit de desarrollo,Xilinx Spartan 3 FPGA,Xilinx,Spartan 3,,1,BUENO,DISPONIBLE,"Placa, cable usb a jtag, cable jtag a paralelo y alimentacion"
d039303,E,kit de desarrollo,Xilinx Spartan 3 FPGA,Xilinx,Spartan 3,,1,BUENO,DISPONIBLE,"Placa, cable usb a jtag y alimentacion"
D039306,E,kit de desarrollo,Xilinx Spartan 3 FPGA,Xilinx,Spartan 3,,1,BUENO,DISPONIBLE,"Placa, cable usb a jtag, cable jtag a paralelo y alimentacion"
D0393063,E,kit de desarrollo,Xilinx Spartan 3 FPGA,Xilinx,Spartan 3,,1,BUENO,DISPONIBLE,"Placa, cable usb a jtag, cable jtag a paralelo y alimentacion"
D039312,E,kit de desarrollo,Xilinx Spartan 3 FPGA,Xilinx,Spartan 3,,1,BUENO,DISPONIBLE,Placa y cable paralelo a jtag
D039321,E,kit de desarrollo,Xilinx Spartan 3 FPGA,Xilinx,Spartan 3,,1,BUENO,DISPONIBLE,"Placa, cable jtag a paralelo y alimentacion"
D039338,E,kit de desarrollo,Xilinx Spartan 3 FPGA,Xilinx,Spartan 3,,1,BUENO,DISPONIBLE,"Placa, cable jtag a paralelo y alimentacion"
D039340,E,kit de desarrollo,Xilinx Spartan 3 FPGA,Xilinx,Spartan 3,,1,BUENO,DISPONIBLE,"Placa, cable jtag a paralelo y alimentacion"
D039345,E,kit de desarrollo,Xilinx Spartan 3 FPGA,Xilinx,Spartan 3,,1,BUENO,DISPONIBLE,"Placa, cable usb a jtag, cable jtag a paralelo y alimentacion"
D039351,E,kit de desarrollo,Xilinx Spartan 3 FPGA,Xilinx,Spartan 3,,1,BUENO,DISPONIBLE,Placa y alimentacion
D039354,E,kit de desarrollo,Xilinx Spartan 3 FPGA,Xilinx,Spartan 3,,1,BUENO,DISPONIBLE,"Placa, cable usb a jtag, cable jtag a paralelo y alimentacion"
D039360,E,kit de desarrollo,Xilinx Spartan 3 FPGA,Xilinx,Spartan 3,,1,BUENO,DISPONIBLE,"Placa, cable jtag a paralelo "
D039364,E,kit de desarrollo,Xilinx Spartan 3 FPGA,Xilinx,Spartan 3,,1,BUENO,DISPONIBLE,"Placa, cable usb a jtag y alimentacion"
D039368,E,kit de desarrollo,Xilinx Spartan 3 FPGA,Xilinx,Spartan 3,,1,BUENO,DISPONIBLE,Placa y cable paralelo a jtag
D039399,E,kit de desarrollo,Xilinx Spartan 3 FPGA,Xilinx,Spartan 3,,1,BUENO,DISPONIBLE,"2 placas, cable jtag a paralelo y alimentacion"
D059024,E,kit de desarrollo,Digilent Spartan 3-1000,Digilent,Spartan 3-1000,,1,BUENO,DISPONIBLE,placa y C-MOD C2(DIGILENT)
D059026,E,kit de desarrollo,Digilent Spartan 3-1000,Digilent,Spartan 3-1000,,1,BUENO,DISPONIBLE,"placa, 1 cable usb a jtag, y alimentacion"
D067867,E,kit de desarrollo,Digilent Spartan 3-1000,Digilent,Spartan 3-1000,,1,BUENO,DISPONIBLE,"placa,  1 cable usb a jtag, 1 cable jtag a paralelo y alimentacion"
D067868,E,kit de desarrollo,Digilent Spartan 3-1000,Digilent,Spartan 3-1000,,1,BUENO,DISPONIBLE,"placa, 1 cable jtag a paralelo y alimentacion"
